This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.1.17)  17 JAN 2024 03:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFM_PEC.tex
(./TFM_PEC.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(./TFUOC.cls
Document Class: TFUOC 2021/09/21 LaTeX Package for UOC final projects
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8

Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 237.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[6] [7]
Cap\'{\i }tulo 0.
<Rlogo.png, id=481, 726.715pt x 563.10374pt>
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 275.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 285.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 285.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[8

 <./Rlogo.png>]
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 305.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 307.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 318.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 320.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 327.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 327.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[9]

LaTeX Warning: Hyper reference `chap:Resultados' on page 10 undefined on input line 374.

File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 375.
(pdftex.def)             Requested size: 13.88312pt x 10.76126pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 380.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 380.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[10]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 385.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 385.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[11]
<TFMGantt.pdf, id=514, 844.15375pt x 1194.4625pt>
File: TFMGantt.pdf Graphic file (type pdf)
<use TFMGantt.pdf>
Package pdftex.def Info: TFMGantt.pdf  used on input line 390.
(pdftex.def)             Requested size: 422.07584pt x 597.22978pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 396.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 396.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[12 <./TFMGantt.pdf>] [13]
Cap\'{\i }tulo 1.

Underfull \hbox (badness 10000) in paragraph at lines 467--468

 []

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 484.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 484.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[14

]
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 502.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 503.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 503.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[15]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 543.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 543.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[16]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 646.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 646.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[17]
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 654.
(pdftex.def)             Requested size: 13.88312pt x 10.76126pt.
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 676.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: TFMGantt.pdf Graphic file (type pdf)
<use TFMGantt.pdf>
Package pdftex.def Info: TFMGantt.pdf  used on input line 685.
(pdftex.def)             Requested size: 422.07584pt x 597.22978pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 691.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 691.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[18]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 691.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 691.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[19]
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 718.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 720.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 727.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 727.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[20]
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 733.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 735.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 765.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 765.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[21]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 809.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 809.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[22]

LaTeX Warning: Hyper reference `chap:Resultados' on page 23 undefined on input line 809.

File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 810.
(pdftex.def)             Requested size: 13.88312pt x 10.76126pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 841.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 841.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[23]
Cap\'{\i }tulo 2.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 880.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 880.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[24

]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 908.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 908.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[25]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 929.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 929.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[26]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 961.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 961.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[27]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 978.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 978.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[28]
Underfull \hbox (badness 10000) in paragraph at lines 986--987

 []

File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 1004.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1024.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1024.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[29]
Cap\'{\i }tulo 3.
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 1048.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1059.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1059.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[30

]
File: Rlogo.png Graphic file (type png)
<use Rlogo.png>
Package pdftex.def Info: Rlogo.png  used on input line 1092.
(pdftex.def)             Requested size: 16.65532pt x 12.91351pt.
<RStudiologo.png, id=799, 1773.62625pt x 622.82687pt>
File: RStudiologo.png Graphic file (type png)
<use RStudiologo.png>
Package pdftex.def Info: RStudiologo.png  used on input line 1092.
(pdftex.def)             Requested size: 36.75198pt x 12.91351pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1108.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1108.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[31 <./RStudiologo.png>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1407.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1407.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[32]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1407.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1407.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[33]
Overfull \hbox (14.1354pt too wide) in paragraph at lines 1423--1445
 [][] 
 []


Overfull \hbox (22.85411pt too wide) in paragraph at lines 1454--1476
 [][] 
 []

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1480.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1480.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[34]
<OBJ1mvnormStatsHomogMANTACorAlpha.pdf, id=853, 1156.32pt x 867.24pt>
File: OBJ1mvnormStatsHomogMANTACorAlpha.pdf Graphic file (type pdf)
<use OBJ1mvnormStatsHomogMANTACorAlpha.pdf>
Package pdftex.def Info: OBJ1mvnormStatsHomogMANTACorAlpha.pdf  used on input line 1535.
(pdftex.def)             Requested size: 237.0141pt x 177.75888pt.
<OBJ1mvnormStatsHomogMANOVACorAlpha.pdf, id=854, 1156.32pt x 867.24pt>
File: OBJ1mvnormStatsHomogMANOVACorAlpha.pdf Graphic file (type pdf)
<use OBJ1mvnormStatsHomogMANOVACorAlpha.pdf>
Package pdftex.def Info: OBJ1mvnormStatsHomogMANOVACorAlpha.pdf  used on input line 1541.
(pdftex.def)             Requested size: 237.0141pt x 177.75888pt.
<OBJ1mvnormStatsHomogMANTAMANOVAVar1.pdf, id=855, 1156.32pt x 867.24pt>
File: OBJ1mvnormStatsHomogMANTAMANOVAVar1.pdf Graphic file (type pdf)
<use OBJ1mvnormStatsHomogMANTAMANOVAVar1.pdf>
Package pdftex.def Info: OBJ1mvnormStatsHomogMANTAMANOVAVar1.pdf  used on input line 1548.
(pdftex.def)             Requested size: 237.0141pt x 177.75888pt.
<OBJ1mvnormStatsHomogMANTAMANOVAVar2.pdf, id=856, 1156.32pt x 867.24pt>
File: OBJ1mvnormStatsHomogMANTAMANOVAVar2.pdf Graphic file (type pdf)
<use OBJ1mvnormStatsHomogMANTAMANOVAVar2.pdf>
Package pdftex.def Info: OBJ1mvnormStatsHomogMANTAMANOVAVar2.pdf  used on input line 1554.
(pdftex.def)             Requested size: 237.0141pt x 177.75888pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1561.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1561.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[35]
<OBJ1mvnormStatsNoHomog.pdf, id=861, 1156.32pt x 867.24pt>
File: OBJ1mvnormStatsNoHomog.pdf Graphic file (type pdf)
<use OBJ1mvnormStatsNoHomog.pdf>
Package pdftex.def Info: OBJ1mvnormStatsNoHomog.pdf  used on input line 1617.
(pdftex.def)             Requested size: 346.89868pt x 260.17401pt.

LaTeX Warning: Reference `fig:?' on page 36 undefined on input line 1624.

<OBJ1a005.pdf, id=866, 1156.32pt x 867.24pt>
File: OBJ1a005.pdf Graphic file (type pdf)
<use OBJ1a005.pdf>
Package pdftex.def Info: OBJ1a005.pdf  used on input line 1636.
(pdftex.def)             Requested size: 520.3392pt x 390.2544pt.

Overfull \hbox (36.64236pt too wide) in paragraph at lines 1636--1637
 [][] 
 []

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1642.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1642.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[36 <./OBJ1mvnormStatsHomogMANTACorAlpha.pdf> <./OBJ1mvnormStatsHomogMANOVACorAlpha.pdf> <./OBJ1mvnormStatsHomogMANTAMANOVAVar1.pdf> <./OBJ1mvnormStatsHomogMANTAMANOVAVar2.pdf>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1642.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1642.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[37 <./OBJ1mvnormStatsNoHomog.pdf>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1642.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1642.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[38 <./OBJ1a005.pdf>]
<OBJ1bALEAT005.pdf, id=946, 1156.32pt x 867.24pt>
File: OBJ1bALEAT005.pdf Graphic file (type pdf)
<use OBJ1bALEAT005.pdf>
Package pdftex.def Info: OBJ1bALEAT005.pdf  used on input line 1668.
(pdftex.def)             Requested size: 589.71541pt x 442.28656pt.

Overfull \hbox (63.10448pt too wide) in paragraph at lines 1666--1669
 []|  [] 
 []

<OBJ1c1005.pdf, id=947, 1156.32pt x 867.24pt>
File: OBJ1c1005.pdf Graphic file (type pdf)
<use OBJ1c1005.pdf>
Package pdftex.def Info: OBJ1c1005.pdf  used on input line 1682.
